2979,,D608,25,08,,,,,,BLO,LD612,= AND BRANCH IF < TRACK 22 - NO PRECOMP
2980,,D60A,B6,09,86,,,,,LDA,DRGRAM,"* GET THE RAM IMAGE OF DSKREG, 'OR'"
2981,,D60D,8A,10,,,,,,ORA,#$10,* IN THE PRECOMPENSATION FLAG AND
2982,,D60F,B7,FF,40,,,,,STA,DSKREG,* SEND IT TO DSKREG
2983,,D612,86,53,,,,,LD612,LDA,#$53,= GET STEP IN COMMAND
2984,,D614,B7,FF,48,,,,,STA,FDCREG,= AND SEND IT TO THE 1793
2985,,D617,1E,88,,,,,,EXG,"A,A",* DELAY AFTER ISSUING COMMAND TO 1793
2986,,D619,1E,88,,,,,,EXG,"A,A",*
2987,,D61B,BD,D7,D1,,,,,JSR,LD7D1,CHECK DRIVE READY
2988,,D61E,26,68,,,,,,BNE,LD688,BRANCH IF NOT READY - ISSUE AN ERROR
2989,,D620,BD,D7,F0,,,,LD620,JSR,LD7F0,WAIT A WHILE
2990,,D623,8D,6C,,,,,,BSR,LD691,BUILD A FORMATTED TRACK IN RAM
2991,,D625,10,8E,FF,4B,,,,LDY,#FDCREG+3,Y POINTS TO 1793 DATA REGISTER
2992,,D629,1A,50,,,,,,ORCC,#$50,DISABLE INTERRUPTS
2993,,D62B,8E,D6,4F,,,,,LDX,#LD64F,* GET RETURN ADDRESS AND STORE
2994,,D62E,BF,09,83,,,,,STX,DNMIVC,* IT IN THE NON MASKABLE INTERRUPT VECTOR
2995,,D631,8E,09,89,,,,,LDX,#DFLBUF,POINT X TO THE FORMATTED TRACK RAM IMAGE
2996,,D634,B6,FF,48,,,,,LDA,FDCREG,RESET STATUS OF THE 1793
2997,,D637,86,FF,,,,,,LDA,#$FF,* ENABLE THE NMI FLAG TO VECTOR
2998,,D639,B7,09,82,,,,,STA,NMIFLG,* OUT OF AN I/O LOOP UPON AN NMI INTERRUPT
2999,,D63C,C6,F4,,,,,,LDB,#$F4,= GET WRITE TRACK COMMAND AND
3000,,D63E,F7,FF,48,,,,,STB,FDCREG,= SEND TO 1793
