0735,,,BIT3,,,,,,,,
0736,,,BIT4,,,,,,,,
0737,,,BIT5,TINS,,,"TIMER INPUT SELECT: 1=70ns, 0=63ns",,,,
0738,,,BIT6,,,,,,,,
0739,,,BIT7,,,,,,,,
0740,,,,,,,,,,,
0741,,,,,,,,,,,
0742,FF92,,IRQENR,RMB,1.0,IRQ INTERRUPT ENABLE REGISTER,,,,,
0743,,,,,,,,,,,
0744,FF92,,BIT0,EI0,,,CARTRIDGE IRQ ENABLED,,,,
0745,,,BIT1,EI1,,,KEYBOARD IRQ ENABLED,,,,
0746,,,BIT2,EI2,,,SERIAL DATA IRQ ENABLED,,,,
0747,,,BIT3,VBORD,,,VERTICAL BORDER IRQ ENABLED,,,,
0748,,,BIT4,HBORD,,,HORIZONTAL BORDER IRQ ENABLED,,,,
0749,,,BIT5,TMR,,,INTERRUPT FROM TIMER ENABLED,,,,
0750,,,BIT6,,,,,,,,
0751,,,BIT7,,,,,,,,
0752,,,,,,,,,,,
0753,FF93,,FIRQENR,RMB,1.0,FIRQ INTERRUPT ENABLE REGISTER,,,,,
0754,,,,,,,,,,,
0755,FF93,,BIT0,EI0,,,CARTRIDGE FIRQ ENABLED,,,,
0756,,,BIT1,EI1,,,KEYBOARD FIRQ ENABLED,,,,
0757,,,BIT2,EI2,,,SERIAL DATA FIRQ ENABLED,,,,
0758,,,BIT3,VBORD,,,VERTICAL BORDER FIRQ ENABLED,,,,
0759,,,BIT4,HBORD,,,HORIZONTAL BORDER FIRQ ENABLED,,,,
0760,,,BIT5,TMR,,,INTERRUPT FROM TIMER ENABLED,,,,
0761,,,BIT6,,,,,,,,
0762,,,BIT7,,,,,,,,
0763,,,,,,,,,,,
0764,FF94,,V.TIMER,RMB,2,TIMER REGISTER,,,,,
0765,FF96,,,RMB,2,RESERVED FOR FUTURE EXPANSION,,,,,
0766,,,,,,,,,,,
0767,FF98,,VIDEOREG,RMB,1.0,VIDEO MODE REGISTER,,,,,
0768,,,,,,,,,,,
0769,FF98,,BIT0,LPR0,,,LINES PER ROW (SEE TABLE BELOW),,,,
0770,,,BIT1,LPR1,,,LINES PER ROW (SEE TABLE BELOW),,,,
0771,,,BIT2,LPR2,,,LINES PER ROW (SEE TABLE BELOW),,,,
0772,,,BIT3,H50,,,1 = 50 Hz VERTICAL REFRESH,,,,
0773,,,BIT4,MOCH,,,1 = MONOCHROME (ON COMPOSITE),,,,
0774,,,BIT5,BPI,,,1 = BURST PHASE INVERTED,,,,
0775,,,BIT6,,,,,,,,
0776,,,BIT7,BP,,,"0 = ALPHA, 1 = BIT PLANE",,,,
0777,,,,,,,,,,,
0778,,,LPR2,LPR1,LPR0,LINES PER CHARACTER ROW,,,,,
0779,,,0,0,0,1,,(GRAPHICS MODES),,,
0780,,,0,0,1,2,,(COCO 1 & 2 ONLY),,,
0781,,,0,1,0,3,,(COCO 1 & 2 ONLY),,,
0782,,,0,1,1,8,,,,,
0783,,,1,0,0,9,,,,,
0784,,,1,0,1,(RESERVED),,,,,
0785,,,1,1,0,12,,,,,
0786,,,1,1,1,(RESERVED),,,,,
0787,,,,,,,,,,,
0788,FF99,,VIDEOREG,RMB,1.0,VIDEO MODE REGISTER,,,,,
0789,,,,,,,,,,,
0790,FF99,,BIT0,CRES0,,,COLOR RESOLUTION,,,,
0791,,,BIT1,CRES1,,,COLOR RESOLUTION,,,,
0792,,,BIT2,HRES0,,,HORIZONTAL RESOLUTION,,,,
0793,,,BIT3,HRES1,,,HORIZONTAL RESOLUTION,,,,
0794,,,BIT4,HRES2,,,HORIZONTAL RESOLUTION,,,,
0795,,,BIT5,LPF0,,,LINES PER FIELD (SEE TABLE BELOW),,,,
0796,,,BIT6,LPF1,,,LINES PER FIELD (SEE TABLE BELOW),,,,
0797,,,BIT7,,,,,,,,
0798,,,,,,,,,,,
0799,,,,LPF1,LPF0,LINES PER FIELD,,,,,
0800,,,,0,0,192,,,,,
0801,,,,0,1,200,,,,,
0802,,,,1,0,RESERVED,,,,,
0803,,,,1,1,225,,,,,
0804,,,,,,,,,,,
0805,,,* VIDEO RESOLUTION,,,,,,,,
0806,,,,"ALPHA: BP = 0, COCO = 0",,,,,,,
0807,,,,,MODE,HRES2,HRES1,HRES0,CRES1,CRES0,
0808,,,,,32 CHARACTER,0,,0,,1,
0809,,,,,40 CHARACTER,0,,1,,1,
0810,,,,,80 CHARACTER,1,,1,,1,
0811,,,,"GRAPHICS: BP = 1, COCO = 0",,,,,,,
0812,,,,,PIXELSxCOLORS,HRES2,HRES1,HRES0,CRES1,CRES0,
0813,,,,,640x4,1,1,1,0,1,
0814,,,,,640x2,1,0,1,0,0,
0815,,,,,512x4,1,1,0,0,1,
0816,,,,,512x2,1,0,0,0,0,
0817,,,,,320x16,1,1,1,1,0,
0818,,,,,320x4,1,0,1,0,1,
0819,,,,,256x16,1,1,0,1,0,
0820,,,,,256x4,1,0,0,0,1,
0821,,,,,256x2,0,1,0,0,0,
0822,,,,,160x16,1,0,1,1,0,
0823,,,,,,,,,,,
0824,,,* COCO MODE SELECTION,,,,,,,,
0825,,,,,,DISPLAY MODE,,,REG. FF22,,
0826,,,,,,V2,V1,V0,7,6,5    4    3
0827,,,ALPHA,,,0,0,0,0,x,x    0    CSS
0828,,,ALPHA INVERTED,,,0,0,0,0,x,x    0    CSS
0829,,,SEMIGRAPHICS 4,,,0,0,0,0,x,x    0    x
0830,,,64x64 COLOR GRAPHICS,,,0,0,1,1,0,0    0    CSS
0831,,,128x64 GRAPHICS,,,0,0,1,1,0,0    1    CSS
0832,,,128x64 COLOR GRAPHICS,,,0,1,0,1,0,1    0    CSS
0833,,,128x96 GRAPHICS,,,0,1,1,1,0,1    1    CSS
0834,,,128x96 COLOR GRAPHICS,,,1,0,0,1,1,0    0    CSS
0835,,,128x96 GRAPHICS,,,1,0,1,1,1,0    1    CSS
0836,,,128x96 COLOR GRAPHICS,,,1,1,0,1,1,1    0    CSS
0837,,,256x192 GRAPHICS,,,1,1,0,1,1,1    1    CSS
0838,,,,,,,,,,,
0839,,,* ALPHANUMERIC MODES,,,,,,,,
0840,,,,TEXT SCREEN MEMORY,,,,,,,
0841,,,,,EVEN BYTE,,,,,,
0842,,,,,BIT0,CHARACTER BIT 0,,,,,
0843,,,,,BIT1,CHARACTER BIT 1,,,,,
0844,,,,,BIT2,CHARACTER BIT 2,,,,,
0845,,,,,BIT3,CHARACTER BIT 3,,,,,
0846,,,,,BIT4,CHARACTER BIT 4,,,,,
0847,,,,,BIT5,CHARACTER BIT 5,,,,,
0848,,,,,BIT6,CHARACTER BIT 6,,,,,
0849,,,,,BIT7,,,,,,
0850,,,,,,,,,,,
0851,,,,,ODD BYTE,,,,,,
0852,,,,,BIT0,BGND0,BACKGROUND COLOR BIT (PALETTE ADDR),,,,
0853,,,,,BIT1,BGND1,BACKGROUND COLOR BIT (PALETTE ADDR),,,,
0854,,,,,BIT2,BGND2,BACKGROUND COLOR BIT (PALETTE ADDR),,,,
0855,,,,,BIT3,FGBD0,FOREGROUND COLOR BIT (PALETTE ADDR),,,,
0856,,,,,BIT4,FGND1,FOREGROUND COLOR BIT (PALETTE ADDR),,,,
0857,,,,,BIT5,FGND2,FOREGROUND COLOR BIT (PALETTE ADDR),,,,
0858,,,,,BIT6,UNDLN,CHARACTERS ARE UNDERLINED,,,,
0859,,,,,BIT7,BLINK,CHARACTERS BLINK AT 1/2 SEC. RATE,,,,
0860,,,,* ATTRIBUTES NOT AVAILABLE WHEN COCO = 1,,,,,,,
0861,,,* GRAPHICS MODES,,,,,,,,
0862,,,,"16 COLOR MODES: (CRES1=1, CRES0 = 0)",,,,,,,
0863,,,,,BYTE FROM DRAM,,,,,,
0864,,,,,BIT0,"PA0, SECOND PIXEL",,,,,
0865,,,,,BIT1,"PA1, SECOND PIXEL",,,,,
0866,,,,,BIT2,"PA2, SECOND PIXEL",,,,,
0867,,,,,BIT3,"PA3, SECOND PIXEL",,,,,
0868,,,,,BIT4,"PA0, FIRST PIXEL",,,,,
0869,,,,,BIT5,"PA1, FIRST PIXEL",,,,,
0870,,,,,BIT6,"PA2, FIRST PIXEL",,,,,
0871,,,,,BIT7,"PA3, FIRST PIXEL",,,,,
0872,,,,"4 COLOR MODES: (CRES1=0, CRES0 = 1)",,,,,,,
0873,,,,,BYTE FROM DRAM,,,,,,
0874,,,,,BIT0,"PA0, FOURTH PIXEL",,,,,
0875,,,,,BIT1,"PA1, FOURTH PIXEL",,,,,
0876,,,,,BIT2,"PA0, THIRD PIXEL",,,,,
0877,,,,,BIT3,"PA1, THIRD PIXEL",,,,,
0878,,,,,BIT4,"PA0, SECOND PIXEL",,,,,
0879,,,,,BIT5,"PA1, SECOND PIXEL",,,,,
0880,,,,,BIT6,"PA0, FIRST PIXEL",,,,,
0881,,,,,BIT7,"PA1, FIRST PIXEL",,,,,
0882,,,,"2 COLOR MODES: (CRES1=0, CRES0 = 0)",,,,,,,
0883,,,,,BYTE FROM DRAM,,,,,,
0884,,,,,BIT0,"PA0, EIGHTH PIXEL",,,,,
0885,,,,,BIT1,"PA0, SEVENTH PIXEL",,,,,
0886,,,,,BIT2,"PA0, SIXTH PIXEL",,,,,
0887,,,,,BIT3,"PA0, FIFTH PIXEL",,,,,
0888,,,,,BIT4,"PA0, FORTH PIXEL",,,,,
0889,,,,,BIT5,"PA0, THIRD PIXEL",,,,,
0890,,,,,BIT6,"PA0, SECOND PIXEL",,,,,
0891,,,,,BIT7,"PA0, FIRST PIXEL",,,,,
0892,,,* PALETTE ADDRESSES,,,,,,,,
0893,,,,,ADDRESS,PA3,PA2,PA1,PA0,,
0894,,,,,FFB0,0,0,0,0,,
0895,,,,,FFB1,0,0,0,1,,
0896,,,,,FFB2,0,0,1,0,,
0897,,,,,FFB3,0,0,1,1,,
0898,,,,,FFB4,0,1,0,0,,
0899,,,,,FFB5,0,1,0,1,,
0900,,,,,FFB6,0,1,1,0,,
0901,,,,,FFB7,0,1,1,1,,
0902,,,,,FFB8,1,0,0,0,,
0903,,,,,FFB9,1,0,0,1,,
0904,,,,,FFBA,1,0,1,0,,
0905,,,,,FFBB,1,0,1,1,,
0906,,,,,FFBC,1,1,0,0,,
0907,,,,,FFBD,1,1,0,1,,
0908,,,,,FFBE,1,1,1,0,,
0909,,,,,FFBF,1,1,1,1,,
0910,,,,,,,,,,,
0911,FF9A,,V.BORDER,RMB,1.0,BORDER REGISTER,,,,,
0912,,,,,,,,,,,
0913,FF9A,,BIT0,BLU0,,,BLUE LSB,,,,
0914,,,BIT1,GRN0,,,GREEN LSB,,,,
0915,,,BIT2,RED0,,,RED LSB,,,,
0916,,,BIT3,BLU1,,,BLUE MSB,,,,
0917,,,BIT4,GRN1,,,GREEN MSB,,,,
0918,,,BIT5,RED1,,,RED MSB,,,,
0919,,,BIT6,,,,,,,,
0920,,,BIT7,,,,,,,,
0921,,,,,,,,,,,
0922,FF9B,,,RMB,1.0,RESERVED,,,,,
0923,FF9C,,V.SCROLL,RMB,1,VERTICAL SCROLL REGISTER,,,,,
0924,,,,,,,,,,,
0925,FF9C,,BIT0,VSC0,,,,,,,
0926,,,BIT1,VSC1,,,,,,,
0927,,,BIT2,VSC2,,,,,,,
0928,,,BIT3,VSC3,,,,,,,
0929,,,BIT4,,,,,,,,
0930,,,BIT5,,,,,,,,
0931,,,BIT6,,,,,,,,
0932,,,BIT7,,,,,,,,
0933,,,"* IN COCO MODE, THE VSC'S MUST BE INITIALIZED TO $0F",,,,,,,,
0934,,,,,,,,,,,
0935,FF9D,,V.OFSET1,RMB,1,VERTICAL OFFSET 1 REGISTER,,,,,
0936,,,,,,,,,,,
0937,FF9D,,BIT0,Y11,,,,,,,
0938,,,BIT1,Y12,,,,,,,
0939,,,BIT2,Y13,,,,,,,
0940,,,BIT3,Y14,,,,,,,
0941,,,BIT4,Y15,,,,,,,
0942,,,BIT5,Y16,,,,,,,
0943,,,BIT6,Y17,,,,,,,
0944,,,BIT7,Y18,,,,,,,
0945,,,,,,,,,,,
0946,FF9E,,V.OFSET0,RMB,1,VERTICAL OFFSET 0 REGISTER,,,,,
0947,,,,,,,,,,,
0948,FF9E,,BIT0,Y3,,,,,,,
0949,,,BIT1,Y4,,,,,,,
0950,,,BIT2,Y5,,,,,,,
0951,,,BIT3,Y6,,,,,,,
0952,,,BIT4,Y7,,,,,,,
0953,,,BIT5,Y8,,,,,,,
0954,,,BIT6,Y9,,,,,,,
0955,,,BIT7,Y10,,,,,,,
0956,,,"* IN COCO MODE, Y9-Y15 ARE NOT EFFECTIVE, AND ARE CONTROLLED BY",,,,,,,,
0957,,,"  SAM BITS F0-F6. ALSO IN COCO MODE, Y16-Y18 SHOULD BE 1, ALL OTHERS 0",,,,,,,,
0958,,,,,,,,,,,
0959,FF9F,,H.OFSET0,RMB,1,HORIZONTAL OFFSET 0 REGISTER,,,,,
0960,,,,,,,,,,,
0961,FF9F,,BIT0,X0,,HORIZONTAL OFFSET ADDRESS,,,,,
0962,,,BIT1,X1,,HORIZONTAL OFFSET ADDRESS,,,,,
0963,,,BIT2,X2,,HORIZONTAL OFFSET ADDRESS,,,,,
0964,,,BIT3,X3,,HORIZONTAL OFFSET ADDRESS,,,,,
0965,,,BIT4,X4,,HORIZONTAL OFFSET ADDRESS,,,,,
0966,,,BIT5,X5,,HORIZONTAL OFFSET ADDRESS,,,,,
0967,,,BIT6,X6,,HORIZONTAL OFFSET ADDRESS,,,,,
0968,,,BIT7,XVEN,,HORIZONTAL VIRTUAL ENABLE,,,,,
0969,,,* HVEN ENABLES A HORIZONTAL SCREEN WIDTH OF 128 BYTES REGARDLESS OF THE,,,,,,,,
0970,,,  HRES BITS AND CRES BITS SELECTED. THIS WILL ALLOW A 'VIRTUAL' SCREEN,,,,,,,,
0971,,,  SOMEWHAT LARGER THAN THE DISPLAYED SCREEN.  THE USER CAN MOVE THIS,,,,,,,,
0972,,,  'WINDOW' (THE DISPLAYED SCREEN) BY MEANS OF THE HORIZONTAL OFFSET,,,,,,,,
0973,,,"  BITS.  IN CHARACTER MODE, THE SCREEN WIDTH IS 128 CHARACTERS REGARDLESS",,,,,,,,
0974,,,"  OF ATTRIBUTE (OR 64, IF DOUBLE-WIDE IS SELECTED).",,,,,,,,
0975,,,,,,,,,,,
0976,FFA0,,MMUREG,RMB,16,MEMORY MANAGEMENT UNIT REGISTERS (6 BITS),,,,,
0977,,,,,,,,,,,
0978,,,* RELATIONSHIP BETWEEN DATA IN TASK REGISTER AND GENERATED ADDRESS,,,,,,,,
0979,,,,,BIT,D5,D4,D3,D2,D1,D0
0980,,,,,CORRESPONDING,,,,,,
0981,,,,,MEMORY ADDRESS,A18,A17,A16,A15,A14,A13
0982,,,,,,,,,,,
0983,,,* DATA FROM THE MMU IS THEN USED AS THE UPPER 6 ADDRESS LINES (A13-A18),,,,,,,,
0984,,,  FOR MEMORY ACCESS,,,,,,,,
0985,,,,,ADDRESS RANGE,TR,A15,A14,A13,MMU LOCATION,
0986,,,,,X0000 - X1FFF,0.0,0.0,0.0,0,FFA0,
0987,,,,,X2000 - X3FFF,0,0,0,1,FFA1,
0988,,,,,X4000 - X5FFF,0,0,1,0,FFA2,
0989,,,,,X6000 - X7FFF,0,0,1,1,FFA3,
0990,,,,,X8000 - X9FFF,0,1,0,0,FFA4,
0991,,,,,XA000 - XBFFF,0,1,0,1,FFA5,
0992,,,,,XC000 - XDFFF,0,1,1,0,FFA6,
0993,,,,,XE000 - XFFFF,0,1,1,1,FFA7,
0994,,,,,,,,,,,
0995,,,,,X0000 - X1FFF,1,0,0,0,FFA8,
0996,,,,,X2000 - X3FFF,1,0,0,1,FFA9,
0997,,,,,X4000 - X5FFF,1,0,1,0,FFAA,
0998,,,,,X6000 - X7FFF,1,0,1,1,FFAB,
0999,,,,,X8000 - X9FFF,1,1,0,0,FFAC,
1000,,,,,XA000 - XBFFF,1,1,0,1,FFAD,
1001,,,,,XC000 - XDFFF,1,1,1,0,FFAE,
1002,,,,,XE000 - XFFFF,1,1,1,1,FFAF,
1003,,,,,,,,,,,
1004,FFB0,,PALETREG,RMB,16,COLOR PALETTE REGISTERS (6 BITS),,,,,
1005,,,,,,,,,,,
1006,,,,,DATA BIT,D5,D4,D3,D2,D1,D0
1007,,,,,RGB OUTPUT,R1,G1,B1,R0,G0,B0
1008,,,,,COMP. OUTPUT,I1,I0,P3,P2,P1,P0
1009,,,,,,,,,,,
1010,,,"* FOR COCO COMPATIBILITY, THE FOLLOWING SHOULD BE LOADED ON INITIALIZATION",,,,,,,,
1011,,,"  (RGB VALUES) FOR PAL VERSION, IGNORE TABLE FOR COMPOSITE",,,,,,,,
1012,,,,FFB0,GREEN,$12,,,,,
1013,,,,FFB1,YELLOW,$36,,,,,
1014,,,,FFB2,BLUE,$09,,,,,
1015,,,,FFB3,RED,$24,,,,,
1016,,,,FFB4,BUFF,$3F,,,,,
1017,,,,FFB5,CYAN,$10,,,,,
1018,,,,FFB6,MAGENTA,$2D,,,,,
1019,,,,FFB7,ORANGE,$26,,,,,
1020,,,,FFB8,BLACK,$00,,,,,
1021,,,,FFB9,GREEN,$12,,,,,
1022,,,,FFBA,BLACK,$00,,,,,
1023,,,,FFBB,BUFF,$3F,,,,,
1024,,,,FFBC,BLACK,$00,,,,,
1025,,,,FFBD,GREEN,$12,,,,,
1026,,,,FFBE,BLACK,$00,,,,,
1027,,,,FFBF,ORANGE,$26,,,,,
1028,,,,,,,,,,,
1029,FFC0,,SAMREG,EQU,*,SAM CONTROL REGISTERS,,,,,
1030,,,,,,,,,,,
1031,FFC0,,V0CLR,RMB,1.0,CLEAR COCO GRAPHICS MODE V0,,,,,
1032,FFC1,,V0SET,RMB,1.0,SET COCO GRAPHICS MODE V0,,,,,
1033,FFC2,,V1CLR,RMB,1.0,CLEAR COCO GRAPHICS MODE V1,,,,,
1034,FFC3,,V1SET,RMB,1.0,SET COCO GRAPHICS MODE V1,,,,,
1035,FFC4,,V2CLR,RMB,1.0,CLEAR COCO GRAPHICS MODE V2,,,,,
1036,FFC5,,V2SET,RMB,1.0,SET COCO GRAPHICS MODE V2,,,,,
1037,FFC6,,F0CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F0,,,,,
1038,FFC7,,F0SET,RMB,1.0,SET COCO GRAPHICS OFFSET F0,,,,,
1039,FFC8,,F1CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F1,,,,,
1040,FFC9,,F1SET,RMB,1.0,SET COCO GRAPHICS OFFSET F1,,,,,
1041,FFCA,,F2CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F2,,,,,
1042,FFCB,,F2SET,RMB,1.0,SET COCO GRAPHICS OFFSET F2,,,,,
1043,FFCC,,F3CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F3,,,,,
1044,FFCD,,F3SET,RMB,1.0,SET COCO GRAPHICS OFFSET F3,,,,,
1045,FFCE,,F4CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F4,,,,,
1046,FFCF,,F4SET,RMB,1.0,SET COCO GRAPHICS OFFSET F4,,,,,
1047,FFD0,,F5CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F5,,,,,
1048,FFD1,,F5SET,RMB,1.0,SET COCO GRAPHICS OFFSET F5,,,,,
1049,FFD2,,F6CLR,RMB,1.0,CLEAR COCO GRAPHICS OFFSET F6,,,,,
1050,FFD3,,F6SET,RMB,1.0,SET COCO GRAPHICS OFFSET F6,,,,,
1051,FFD4,,,RMB,4.0,RESERVED,,,,,
1052,FFD8,,R1CLR,RMB,1.0,"CLEAR CPU RATE, (0.89 MHz)",,,,,
1053,FFD9,,R1SET,RMB,1.0,"SET CPU RATE, (1.78 MHz)",,,,,
1054,FFDA,,,RMB,4.0,RESERVED,,,,,
1055,FFDE,,ROMCLR,RMB,1.0,ROM DISABLED,,,,,
1056,FFDF,,ROMSET,RMB,1.0,ROM ENABLED,,,,,
1057,,,,,,,,,,,
1058,FFE0,,,RMB,18.0,RESERVED FOR FUTURE MPU ENHANCEMENTS,,,,,
1059,,,*,INTERRUPT VECTORS,,,,,,,
1060,FFF2,,SWI3,RMB,2.0,,,,,,
1061,FFF4,,SWI2,RMB,2.0,,,,,,
1062,FFF6,,FIRQ,RMB,2.0,,,,,,
1063,FFF8,,IRQ,RMB,2.0,,,,,,
1064,FFFA,,SWI,RMB,2.0,,,,,,
1065,FFFC,,NMI,RMB,2.0,,,,,,
1066,FFFE,,RESETV,RMB,2.0,,,,,,
